/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1147999, episodic_return=[155167.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1148999, episodic_return=[157823.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1149999, episodic_return=[158070.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1150999, episodic_return=[158948.39]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1151999, episodic_return=[158541.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1152999, episodic_return=[157822.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1153999, episodic_return=[158055.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1154999, episodic_return=[157899.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1155999, episodic_return=[158495.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1156999, episodic_return=[157533.69]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1157999, episodic_return=[158046.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1158999, episodic_return=[157802.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1159999, episodic_return=[151213.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1160999, episodic_return=[122386.414]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1161999, episodic_return=[156555.72]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1162999, episodic_return=[156756.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1163999, episodic_return=[157359.42]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1164999, episodic_return=[157190.69]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1165999, episodic_return=[157031.]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1166999, episodic_return=[157148.73]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1167999, episodic_return=[157350.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1168999, episodic_return=[158144.08]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1169999, episodic_return=[156964.31]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1170999, episodic_return=[156327.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1171999, episodic_return=[158291.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1172999, episodic_return=[156818.53]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1173999, episodic_return=[156723.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1174999, episodic_return=[157529.03]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1175999, episodic_return=[156964.84]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1176999, episodic_return=[156932.73]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1177999, episodic_return=[157204.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1178999, episodic_return=[155108.47]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1179999, episodic_return=[158210.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1180999, episodic_return=[158096.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1181999, episodic_return=[155115.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1182999, episodic_return=[157489.47]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1183999, episodic_return=[158385.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1184999, episodic_return=[154241.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1185999, episodic_return=[157424.52]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1186999, episodic_return=[156296.69]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1187999, episodic_return=[158789.]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1188999, episodic_return=[158255.94]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1189999, episodic_return=[156814.4]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1190999, episodic_return=[158113.16]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1191999, episodic_return=[157487.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1192999, episodic_return=[158120.39]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1193999, episodic_return=[157724.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1194999, episodic_return=[159018.31]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1195999, episodic_return=[157523.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1196999, episodic_return=[159119.88]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1197999, episodic_return=[157993.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1198999, episodic_return=[157106.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1199999, episodic_return=[158003.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1200999, episodic_return=[156224.77]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1201999, episodic_return=[158098.23]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1202999, episodic_return=[158602.62]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1203999, episodic_return=[157650.94]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1204999, episodic_return=[158062.25]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1205999, episodic_return=[159144.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1206999, episodic_return=[158933.16]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1207999, episodic_return=[159176.52]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1208999, episodic_return=[158102.36]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1209999, episodic_return=[158548.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1210999, episodic_return=[158976.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1211999, episodic_return=[156435.4]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1212999, episodic_return=[155279.]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1213999, episodic_return=[158013.72]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1214999, episodic_return=[157667.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1215999, episodic_return=[158568.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1216999, episodic_return=[157611.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1217999, episodic_return=[156876.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1218999, episodic_return=[155387.92]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1219999, episodic_return=[158611.8]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1220999, episodic_return=[157964.33]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1221999, episodic_return=[158237.9]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1222999, episodic_return=[158589.28]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1223999, episodic_return=[157210.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1224999, episodic_return=[158942.39]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1225999, episodic_return=[157942.47]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1226999, episodic_return=[155026.55]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1227999, episodic_return=[158518.53]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1228999, episodic_return=[153223.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1229999, episodic_return=[154430.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1230999, episodic_return=[152588.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1231999, episodic_return=[154185.66]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1232999, episodic_return=[158683.25]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1233999, episodic_return=[158273.6]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1234999, episodic_return=[157877.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1235999, episodic_return=[159005.23]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1236999, episodic_return=[153832.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1237999, episodic_return=[158954.45]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1238999, episodic_return=[149856.72]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1239999, episodic_return=[156457.1]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1240999, episodic_return=[155275.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1241999, episodic_return=[157552.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1242999, episodic_return=[158718.89]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1243999, episodic_return=[158562.81]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1244999, episodic_return=[158601.02]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1245999, episodic_return=[158368.27]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1246999, episodic_return=[158943.62]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1247999, episodic_return=[159281.84]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1248999, episodic_return=[158032.89]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1249999, episodic_return=[158971.22]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1250999, episodic_return=[158466.03]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1251999, episodic_return=[158414.34]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1252999, episodic_return=[157112.34]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1253999, episodic_return=[158161.22]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1254999, episodic_return=[158828.9]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1255999, episodic_return=[151116.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1256999, episodic_return=[157320.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1257999, episodic_return=[158065.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1258999, episodic_return=[158830.14]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1259999, episodic_return=[158405.78]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1260999, episodic_return=[157590.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1261999, episodic_return=[157965.52]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1262999, episodic_return=[156940.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1263999, episodic_return=[158015.7]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1264999, episodic_return=[158311.55]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1265999, episodic_return=[158454.61]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1266999, episodic_return=[158707.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1267999, episodic_return=[158730.48]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1268999, episodic_return=[158123.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1269999, episodic_return=[148861.97]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1270999, episodic_return=[156670.77]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1271999, episodic_return=[147523.17]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1272999, episodic_return=[146988.72]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1273999, episodic_return=[158636.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1274999, episodic_return=[140378.98]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1275999, episodic_return=[158771.5]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1276999, episodic_return=[145817.53]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1277999, episodic_return=[155527.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1278999, episodic_return=[158242.1]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1279999, episodic_return=[157739.67]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1280999, episodic_return=[144520.2]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1281999, episodic_return=[155069.56]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1282999, episodic_return=[157753.06]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1283999, episodic_return=[154870.3]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1284999, episodic_return=[157940.38]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1285999, episodic_return=[153624.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1286999, episodic_return=[149270.33]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1287999, episodic_return=[158760.83]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1288999, episodic_return=[158252.44]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1289999, episodic_return=[158338.95]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1290999, episodic_return=[158639.27]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1291999, episodic_return=[158555.33]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1292999, episodic_return=[156686.11]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1293999, episodic_return=[88200.69]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
global_step=1294999, episodic_return=[156941.52]
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
