/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1133999, episodic_return=[149100.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1134999, episodic_return=[149967.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1135999, episodic_return=[155542.08]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1136999, episodic_return=[155528.19]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1137999, episodic_return=[151006.8]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1138999, episodic_return=[155970.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1139999, episodic_return=[157596.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1140999, episodic_return=[154546.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1141999, episodic_return=[154002.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1142999, episodic_return=[156514.16]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1143999, episodic_return=[156613.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1144999, episodic_return=[154489.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1145999, episodic_return=[155173.14]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1146999, episodic_return=[153158.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1147999, episodic_return=[153525.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1148999, episodic_return=[155079.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1149999, episodic_return=[154040.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1150999, episodic_return=[154989.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1151999, episodic_return=[155988.39]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1152999, episodic_return=[155152.03]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1153999, episodic_return=[155103.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1154999, episodic_return=[156920.16]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1155999, episodic_return=[156408.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1156999, episodic_return=[156395.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1157999, episodic_return=[154259.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1158999, episodic_return=[155998.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1159999, episodic_return=[155171.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1160999, episodic_return=[153441.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1161999, episodic_return=[154267.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1162999, episodic_return=[157608.73]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1163999, episodic_return=[156560.31]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1164999, episodic_return=[153617.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1165999, episodic_return=[155875.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1166999, episodic_return=[155630.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1167999, episodic_return=[155252.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1168999, episodic_return=[156161.78]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1169999, episodic_return=[157365.8]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1170999, episodic_return=[157173.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1171999, episodic_return=[156931.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1172999, episodic_return=[157215.11]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1173999, episodic_return=[157052.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1174999, episodic_return=[155815.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1175999, episodic_return=[155454.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1176999, episodic_return=[155733.27]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1177999, episodic_return=[155827.14]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1178999, episodic_return=[155158.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1179999, episodic_return=[156433.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1180999, episodic_return=[154625.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1181999, episodic_return=[156152.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1182999, episodic_return=[156828.45]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1183999, episodic_return=[157152.67]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1184999, episodic_return=[156265.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1185999, episodic_return=[155301.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1186999, episodic_return=[156403.72]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1187999, episodic_return=[155327.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1188999, episodic_return=[156590.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1189999, episodic_return=[155191.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1190999, episodic_return=[156116.03]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1191999, episodic_return=[156128.72]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1192999, episodic_return=[155269.08]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1193999, episodic_return=[154536.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1194999, episodic_return=[156511.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1195999, episodic_return=[156019.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1196999, episodic_return=[154693.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1197999, episodic_return=[156418.88]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1198999, episodic_return=[154186.6]
SPS: 64
SPS: 64
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1199999, episodic_return=[154341.61]
SPS: 64
SPS: 64
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1200999, episodic_return=[155203.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=1201999, episodic_return=[154310.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1202999, episodic_return=[156585.64]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1203999, episodic_return=[155875.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1204999, episodic_return=[156137.69]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1205999, episodic_return=[155731.86]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1206999, episodic_return=[155553.34]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1207999, episodic_return=[155787.72]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1208999, episodic_return=[155044.39]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1209999, episodic_return=[155525.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1210999, episodic_return=[155028.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1211999, episodic_return=[156440.69]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1212999, episodic_return=[157496.8]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1213999, episodic_return=[156977.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1214999, episodic_return=[155308.3]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1215999, episodic_return=[156309.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1216999, episodic_return=[152583.53]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1217999, episodic_return=[157644.66]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1218999, episodic_return=[156914.9]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1219999, episodic_return=[155397.88]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1220999, episodic_return=[157334.39]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1221999, episodic_return=[157411.38]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1222999, episodic_return=[158169.48]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1223999, episodic_return=[157991.25]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1224999, episodic_return=[155244.47]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1225999, episodic_return=[153784.4]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1226999, episodic_return=[143583.44]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1227999, episodic_return=[152034.94]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1228999, episodic_return=[152903.95]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1229999, episodic_return=[155530.83]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1230999, episodic_return=[151457.86]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1231999, episodic_return=[155981.89]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1232999, episodic_return=[156138.19]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1233999, episodic_return=[158446.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1234999, episodic_return=[157540.52]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1235999, episodic_return=[155740.27]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1236999, episodic_return=[156730.05]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1237999, episodic_return=[152382.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1238999, episodic_return=[154678.64]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1239999, episodic_return=[155238.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1240999, episodic_return=[156016.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1241999, episodic_return=[155849.45]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1242999, episodic_return=[157928.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1243999, episodic_return=[155950.62]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1244999, episodic_return=[155388.97]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1245999, episodic_return=[148676.64]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1246999, episodic_return=[153769.3]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1247999, episodic_return=[154614.1]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1248999, episodic_return=[148819.52]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1249999, episodic_return=[154085.17]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1250999, episodic_return=[156507.5]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1251999, episodic_return=[156623.83]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1252999, episodic_return=[157402.48]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1253999, episodic_return=[156483.36]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1254999, episodic_return=[156726.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1255999, episodic_return=[157486.1]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1256999, episodic_return=[157227.6]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1257999, episodic_return=[156249.84]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1258999, episodic_return=[157359.84]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1259999, episodic_return=[157479.16]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1260999, episodic_return=[155752.84]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1261999, episodic_return=[153099.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1262999, episodic_return=[150450.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1263999, episodic_return=[155393.69]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1264999, episodic_return=[157369.52]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1265999, episodic_return=[156999.7]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1266999, episodic_return=[156010.03]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1267999, episodic_return=[155761.05]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1268999, episodic_return=[156145.14]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1269999, episodic_return=[156639.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1270999, episodic_return=[156896.44]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1271999, episodic_return=[155632.92]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1272999, episodic_return=[156410.66]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1273999, episodic_return=[157105.55]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1274999, episodic_return=[157604.8]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1275999, episodic_return=[154666.75]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1276999, episodic_return=[155845.83]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1277999, episodic_return=[156972.77]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1278999, episodic_return=[157024.12]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1279999, episodic_return=[156209.33]
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
SPS: 63
global_step=1280999, episodic_return=[157775.38]
